                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.82513,                  2.663,                 1.4241,                0.00333,                      1,                0.98338,                 0.8199,                 0.4487,                  2.949,                 1.1794,                0.00012,                0.00012,                0.00012
                      2,                0.66199,                 1.5718,                  1.236,                0.00333,                      1,                0.99207,                0.79004,                 0.5451,                 2.7125,                 1.1523,             0.00025743,             0.00025743,             0.00025743
                      3,                0.73664,                 1.0241,                 1.3129,                0.99633,                      1,                  0.995,                0.86981,                0.52133,                 2.2932,                  1.136,             0.00039208,             0.00039208,             0.00039208
                      4,                0.62187,                 0.9046,                  1.125,                0.99465,                      1,                  0.995,                0.79096,                0.65408,                 2.0722,                  1.345,             0.00052396,             0.00052396,             0.00052396
                      5,                0.63233,                 1.0649,                 1.1713,                0.99707,                      1,                  0.995,                0.86336,                0.54699,                 1.7489,                 1.2112,             0.00065307,             0.00065307,             0.00065307
                      6,                0.64262,                 1.0508,                 1.1729,                0.98976,                      1,                  0.995,                0.83092,                0.70261,                 2.3951,                 1.4531,             0.00077941,             0.00077941,             0.00077941
                      7,                0.62613,                0.88708,                 1.0996,                0.94031,                      1,                0.99035,                0.81899,                0.67423,                 2.0162,                 1.3373,             0.00090298,             0.00090298,             0.00090298
                      8,                0.61361,                0.79604,                 1.1243,                0.99797,                      1,                  0.995,                0.69668,                0.96874,                 1.7402,                 1.8422,              0.0010238,              0.0010238,              0.0010238
                      9,                0.73595,                0.86367,                 1.2044,                0.99928,                  0.975,                0.99451,                 0.8141,                0.60873,                 1.7322,                 1.2381,              0.0011418,              0.0011418,              0.0011418
                     10,                0.66123,                 1.0245,                 1.1713,                0.99821,                      1,                  0.995,                0.85105,                0.55127,                 1.5694,                 1.1636,               0.001257,               0.001257,               0.001257
                     11,                0.60671,                0.78358,                 1.1259,                0.99194,                      1,                  0.995,                0.82437,                0.58847,                 1.5214,                 1.1931,              0.0013695,              0.0013695,              0.0013695
                     12,                0.67424,                0.77778,                 1.1193,                0.77278,                0.76539,                0.87438,                 0.4407,                 1.8975,                 2.1245,                 3.3428,              0.0014792,              0.0014792,              0.0014792
                     13,                0.72188,                0.80492,                 1.2034,                0.91635,                      1,                0.99085,                0.57003,                 1.7884,                 2.0042,                 3.3017,              0.0015862,              0.0015862,              0.0015862
                     14,                0.72818,                0.71853,                 1.1169,                 0.9937,                      1,                  0.995,                0.45784,                 2.0693,                  2.466,                 3.5204,              0.0016903,              0.0016903,              0.0016903
                     15,                0.67131,                 0.7637,                  1.152,                0.97554,                0.99731,                 0.9889,                0.61602,                 1.5848,                  1.857,                 3.0058,              0.0017228,              0.0017228,              0.0017228
                     16,                0.74257,                 0.8315,                 1.2914,                0.93906,                  0.975,                0.99285,                0.81071,                0.71241,                 1.3985,                 1.2301,              0.0017228,              0.0017228,              0.0017228
                     17,                0.75994,                0.73029,                 1.2237,                0.84929,                  0.975,                0.93705,                0.53507,                0.99836,                 1.7478,                  1.475,               0.001703,               0.001703,               0.001703
                     18,                0.68147,                0.68853,                 1.1386,                0.71471,                   0.65,                0.80358,                0.50853,                 1.1156,                 1.8262,                 1.8232,              0.0016832,              0.0016832,              0.0016832
                     19,                 0.6823,                0.68242,                 1.1951,                 0.9306,                   0.95,                0.98808,                0.86881,                0.69281,                 1.0599,                 1.2636,              0.0016634,              0.0016634,              0.0016634
                     20,                0.64322,                0.61247,                  1.074,                0.97107,                      1,                0.99451,                0.89179,                0.53735,                0.80358,                 1.1297,              0.0016436,              0.0016436,              0.0016436
                     21,                0.68397,                0.64584,                 1.2123,                0.99387,                      1,                  0.995,                0.86834,                0.62131,                0.79698,                 1.2434,              0.0016238,              0.0016238,              0.0016238
                     22,                0.75296,                 0.7567,                 1.2812,                0.94316,                      1,                 0.9798,                0.80331,                0.74135,                0.99443,                 1.3254,               0.001604,               0.001604,               0.001604
                     23,                0.67944,                0.64555,                 1.1443,                0.87113,                  0.975,                0.93994,                0.76444,                0.72144,                 1.2617,                 1.2619,              0.0015842,              0.0015842,              0.0015842
                     24,                0.64924,                0.60659,                 1.1469,                0.88229,                0.93709,                 0.9626,                0.54927,                 1.3871,                 1.9398,                 1.5224,              0.0015644,              0.0015644,              0.0015644
                     25,                  0.629,                0.56714,                 1.1282,                0.74877,                    0.9,                0.92796,                0.50999,                 1.3428,                 2.1374,                 1.5133,              0.0015446,              0.0015446,              0.0015446
                     26,                0.91963,                 1.0891,                 1.4261,                0.79409,                  0.975,                0.93059,                0.64686,                0.89647,                  1.662,                 1.2903,              0.0015248,              0.0015248,              0.0015248
                     27,                0.60258,                0.57625,                 1.0832,                0.96378,                      1,                0.98768,                0.84727,                0.57749,                0.98944,                 1.1249,               0.001505,               0.001505,               0.001505
                     28,                0.69298,                0.59001,                 1.1198,                0.99427,                  0.975,                0.99451,                0.82112,                   0.67,                0.84533,                 1.2547,              0.0014852,              0.0014852,              0.0014852
                     29,                 0.6013,                 0.5332,                  1.078,                      1,                0.99889,                  0.995,                0.85879,                0.55753,                0.79414,                 1.1398,              0.0014654,              0.0014654,              0.0014654
                     30,                0.80148,                0.64178,                 1.3268,                0.99544,                      1,                  0.995,                0.84395,                0.69171,                0.70031,                 1.2838,              0.0014456,              0.0014456,              0.0014456
                     31,                0.63919,                0.53686,                  1.088,                0.99753,                      1,                  0.995,                0.77205,                0.67175,                0.67764,                 1.2065,              0.0014258,              0.0014258,              0.0014258
                     32,                0.69567,                0.54427,                  1.177,                0.99738,                      1,                  0.995,                0.80941,                 0.6334,                0.70384,                 1.2334,               0.001406,               0.001406,               0.001406
                     33,                0.63995,                0.61548,                 1.1631,                0.99769,                      1,                  0.995,                0.82866,                0.63174,                0.67352,                 1.2519,              0.0013862,              0.0013862,              0.0013862
                     34,                0.59408,                0.55373,                 1.1321,                0.99737,                      1,                  0.995,                0.80653,                0.72653,                0.73077,                 1.4002,              0.0013664,              0.0013664,              0.0013664
                     35,                0.56173,                0.49893,                 1.0328,                0.99699,                      1,                  0.995,                0.81206,                0.71781,                 0.6633,                 1.4125,              0.0013466,              0.0013466,              0.0013466
                     36,                0.57945,                0.46896,                  1.042,                0.99801,                      1,                  0.995,                0.84199,                0.59972,                0.56824,                 1.2173,              0.0013268,              0.0013268,              0.0013268
                     37,                0.55787,                0.48019,                 1.0767,                0.99842,                      1,                  0.995,                0.86144,                0.58211,                0.50249,                 1.1701,               0.001307,               0.001307,               0.001307
                     38,                0.58252,                0.47729,                 1.0749,                0.99863,                      1,                  0.995,                0.85809,                0.53211,                0.44969,                 1.1301,              0.0012872,              0.0012872,              0.0012872
                     39,                0.52771,                0.45805,                 1.0534,                0.99839,                      1,                  0.995,                0.87987,                 0.5588,                0.45681,                 1.1298,              0.0012674,              0.0012674,              0.0012674
                     40,                0.59309,                0.48127,                 1.1069,                0.99774,                      1,                  0.995,                0.79042,                0.66755,                0.59327,                 1.2215,              0.0012476,              0.0012476,              0.0012476
                     41,                0.57137,                0.47874,                 1.0839,                0.99812,                      1,                  0.995,                0.72286,                0.85891,                0.75342,                 1.3822,              0.0012278,              0.0012278,              0.0012278
                     42,                0.56552,                0.49551,                 1.0714,                0.99655,                      1,                  0.995,                0.67652,                 1.2251,                0.80244,                 1.8492,               0.001208,               0.001208,               0.001208
                     43,                0.68666,                0.49929,                 1.1786,                0.99844,                      1,                  0.995,                0.77128,                 0.6584,                0.55707,                  1.259,              0.0011882,              0.0011882,              0.0011882
                     44,                0.55047,                0.46485,                 1.1121,                0.99854,                      1,                  0.995,                0.86602,                0.43718,                0.44871,                 1.0175,              0.0011684,              0.0011684,              0.0011684
                     45,                0.51617,                0.43076,                 1.0505,                0.99855,                      1,                  0.995,                0.90001,                0.42186,                0.40361,                  1.004,              0.0011486,              0.0011486,              0.0011486
                     46,                0.51308,                0.49047,                 1.0413,                0.99771,                      1,                  0.995,                 0.8521,                 0.5318,                0.45799,                 1.0986,              0.0011288,              0.0011288,              0.0011288
                     47,                 0.5739,                0.48101,                 1.1384,                0.99842,                      1,                  0.995,                0.84335,                 0.6112,                0.39276,                 1.1943,               0.001109,               0.001109,               0.001109
                     48,                0.50836,                0.40031,                 1.0277,                0.99834,                      1,                  0.995,                0.85365,                0.56212,                0.44506,                  1.139,              0.0010892,              0.0010892,              0.0010892
                     49,                0.51427,                0.39983,                 1.0144,                0.99827,                      1,                  0.995,                0.82317,                0.62837,                0.44576,                 1.2362,              0.0010694,              0.0010694,              0.0010694
                     50,                0.52238,                 0.4693,                 1.0712,                0.99818,                      1,                  0.995,                0.77224,                0.70498,                0.47234,                 1.3219,              0.0010496,              0.0010496,              0.0010496
                     51,                0.50079,                0.39964,                  1.017,                0.99847,                      1,                  0.995,                0.86283,                0.50813,                0.38433,                 1.0945,              0.0010298,              0.0010298,              0.0010298
                     52,                0.53199,                0.42183,                 1.0357,                0.99864,                      1,                  0.995,                0.87113,                0.50787,                0.38544,                 1.0931,                0.00101,                0.00101,                0.00101
                     53,                0.48473,                0.38191,                 1.0191,                0.99865,                      1,                  0.995,                0.85198,                  0.554,                0.39788,                 1.1556,              0.0009902,              0.0009902,              0.0009902
                     54,                0.71911,                0.54034,                 1.2659,                0.99865,                      1,                  0.995,                0.83496,                0.57886,                0.43091,                 1.1963,              0.0009704,              0.0009704,              0.0009704
                     55,                0.52257,                0.45328,                 1.0639,                0.99862,                      1,                  0.995,                0.85557,                0.51655,                0.38678,                 1.1202,              0.0009506,              0.0009506,              0.0009506
                     56,                0.52396,                0.40219,                 1.0575,                0.99854,                      1,                  0.995,                0.85418,                0.57579,                0.39769,                 1.1616,              0.0009308,              0.0009308,              0.0009308
                     57,                0.54044,                 0.4122,                 1.0596,                0.99854,                      1,                  0.995,                0.82451,                0.66328,                0.49503,                 1.2171,               0.000911,               0.000911,               0.000911
                     58,                0.49816,                0.44475,                 1.0672,                0.99852,                      1,                  0.995,                 0.8155,                0.68492,                 0.5517,                 1.2324,              0.0008912,              0.0008912,              0.0008912
                     59,                0.50299,                0.38157,                 1.0999,                0.99859,                      1,                  0.995,                0.81037,                0.66625,                0.51642,                 1.2161,              0.0008714,              0.0008714,              0.0008714
                     60,                0.51498,                0.40189,                 1.0701,                0.99867,                      1,                  0.995,                0.86397,                0.55732,                0.44138,                  1.112,              0.0008516,              0.0008516,              0.0008516
                     61,                0.43602,                0.37544,                0.96663,                0.99867,                      1,                  0.995,                0.86943,                0.58354,                0.45723,                 1.1364,              0.0008318,              0.0008318,              0.0008318
                     62,                0.54299,                0.40688,                 1.0907,                0.99862,                      1,                  0.995,                0.81383,                0.64782,                0.45183,                 1.1981,               0.000812,               0.000812,               0.000812
                     63,                0.48769,                0.41617,                 1.0634,                0.99856,                      1,                  0.995,                0.81383,                0.63581,                 0.4288,                 1.2216,              0.0007922,              0.0007922,              0.0007922
                     64,                0.44517,                0.41872,                 1.0514,                0.99852,                      1,                  0.995,                0.83379,                0.62966,                 0.4366,                  1.222,              0.0007724,              0.0007724,              0.0007724
                     65,                0.46724,                0.38374,                 1.0447,                0.99858,                      1,                  0.995,                 0.8519,                0.59838,                0.42999,                 1.1867,              0.0007526,              0.0007526,              0.0007526
                     66,                 0.5199,                0.37703,                 1.0182,                0.99861,                      1,                  0.995,                0.85555,                0.56933,                0.39941,                 1.1412,              0.0007328,              0.0007328,              0.0007328
                     67,                0.42974,                0.34895,                  0.982,                0.99861,                      1,                  0.995,                 0.8548,                0.46244,                0.33274,                 1.0737,               0.000713,               0.000713,               0.000713
                     68,                0.46936,                0.35764,                 1.0275,                 0.9986,                      1,                  0.995,                0.84042,                0.50554,                0.31604,                 1.1298,              0.0006932,              0.0006932,              0.0006932
                     69,                0.43407,                0.34874,                 1.0453,                0.99862,                      1,                  0.995,                0.83038,                0.50823,                0.33104,                 1.1198,              0.0006734,              0.0006734,              0.0006734
                     70,                0.49281,                 0.4066,                 1.0687,                0.99859,                      1,                  0.995,                 0.8333,                0.57552,                0.40322,                 1.1696,              0.0006536,              0.0006536,              0.0006536
                     71,                  0.483,                0.35846,                 1.0137,                 0.9984,                      1,                  0.995,                0.81945,                0.55854,                0.40167,                 1.1667,              0.0006338,              0.0006338,              0.0006338
                     72,                0.46744,                0.33976,                 1.0513,                0.99845,                      1,                  0.995,                0.79563,                0.57163,                0.42176,                  1.205,               0.000614,               0.000614,               0.000614
                     73,                0.52414,                0.52066,                 1.1447,                0.99851,                      1,                  0.995,                 0.8027,                0.55518,                0.41254,                 1.1862,              0.0005942,              0.0005942,              0.0005942
                     74,                0.46986,                0.34621,                 1.0293,                0.99859,                      1,                  0.995,                0.80611,                0.54923,                0.36932,                 1.1687,              0.0005744,              0.0005744,              0.0005744
                     75,                0.41304,                 0.3304,                0.98504,                 0.9986,                      1,                  0.995,                0.81183,                0.57875,                0.35967,                 1.2116,              0.0005546,              0.0005546,              0.0005546
                     76,                0.45532,                 0.3341,                 1.0028,                0.99861,                      1,                  0.995,                0.85723,                0.50569,                0.33006,                 1.1303,              0.0005348,              0.0005348,              0.0005348
                     77,                0.42999,                0.36553,                0.97323,                 0.9986,                      1,                  0.995,                0.87418,                0.48057,                0.32086,                 1.0836,               0.000515,               0.000515,               0.000515
                     78,                0.52989,                0.33856,                 1.1949,                0.99858,                      1,                  0.995,                 0.8664,                0.51613,                0.31593,                 1.0885,              0.0004952,              0.0004952,              0.0004952
                     79,                0.44393,                0.41423,                 1.0057,                0.99858,                      1,                  0.995,                0.81968,                0.55115,                0.33822,                 1.1345,              0.0004754,              0.0004754,              0.0004754
                     80,                0.45747,                0.34921,                 1.0294,                0.99847,                      1,                  0.995,                0.86289,                0.49537,                0.30575,                 1.1117,              0.0004556,              0.0004556,              0.0004556
                     81,                0.68332,                0.64975,                 1.2361,                 0.9984,                      1,                  0.995,                0.87793,                0.47622,                 0.3009,                 1.0934,              0.0004358,              0.0004358,              0.0004358
                     82,                0.44798,                0.31943,                 1.0293,                0.99858,                      1,                  0.995,                0.89515,                0.45157,                0.30026,                 1.0453,               0.000416,               0.000416,               0.000416
                     83,                0.39195,                 0.3133,                0.95844,                0.99859,                      1,                  0.995,                0.88749,                0.45491,                0.29084,                 1.0257,              0.0003962,              0.0003962,              0.0003962
                     84,                0.88373,                0.61978,                 1.5628,                0.99862,                      1,                  0.995,                0.87936,                 0.4605,                0.28082,                 1.0233,              0.0003764,              0.0003764,              0.0003764
                     85,                0.39546,                0.28926,                0.96824,                 0.9986,                      1,                  0.995,                0.87471,                0.45235,                0.28652,                 1.0275,              0.0003566,              0.0003566,              0.0003566
                     86,                0.48354,                0.32001,                 1.0957,                0.99854,                      1,                  0.995,                0.87871,                0.45719,                0.28744,                 1.0471,              0.0003368,              0.0003368,              0.0003368
                     87,                0.42398,                 0.3052,                0.97977,                0.99858,                      1,                  0.995,                0.87801,                0.43855,                0.29045,                 1.0259,               0.000317,               0.000317,               0.000317
                     88,                0.41342,                0.32536,                 1.0212,                0.99864,                      1,                  0.995,                 0.8874,                0.44023,                0.28572,                 1.0162,              0.0002972,              0.0002972,              0.0002972
                     89,                0.43026,                0.32323,                 1.0078,                0.99865,                      1,                  0.995,                0.88376,                0.44384,                0.28479,                 1.0217,              0.0002774,              0.0002774,              0.0002774
                     90,                0.39543,                0.32176,                0.99396,                0.99865,                      1,                  0.995,                0.87393,                0.48373,                0.28366,                 1.0578,              0.0002576,              0.0002576,              0.0002576
                     91,                0.36426,                0.36852,                0.94887,                0.99867,                      1,                  0.995,                0.88556,                0.48113,                0.29087,                 1.0585,              0.0002378,              0.0002378,              0.0002378
                     92,                 0.3357,                0.32217,                 1.0144,                0.99864,                      1,                  0.995,                0.88234,                0.44018,                0.29703,                 1.0245,               0.000218,               0.000218,               0.000218
                     93,                0.31253,                0.30632,                0.89166,                0.99865,                      1,                  0.995,                 0.8844,                0.43472,                0.30125,                 1.0194,              0.0001982,              0.0001982,              0.0001982
                     94,                0.34636,                0.31815,                0.94436,                0.99864,                      1,                  0.995,                0.88789,                0.43349,                 0.3017,                 1.0157,              0.0001784,              0.0001784,              0.0001784
                     95,                0.27727,                0.29937,                0.89727,                0.99864,                      1,                  0.995,                0.89135,                0.45576,                0.30474,                 1.0306,              0.0001586,              0.0001586,              0.0001586
                     96,                 0.2808,                0.27883,                0.90792,                0.99868,                      1,                  0.995,                0.89138,                0.47083,                0.30564,                 1.0446,              0.0001388,              0.0001388,              0.0001388
                     97,                0.27386,                0.26743,                0.87446,                0.99867,                      1,                  0.995,                0.89066,                0.46665,                0.31057,                 1.0421,               0.000119,               0.000119,               0.000119
                     98,                0.26166,                0.25407,                0.89577,                 0.9987,                      1,                  0.995,                0.89235,                 0.4487,                 0.3053,                 1.0275,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                0.29955,                0.29084,                0.94465,                 0.9987,                      1,                  0.995,                0.88779,                0.43775,                0.29888,                 1.0219,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                0.26423,                0.27073,                0.91387,                0.99869,                      1,                  0.995,                0.89276,                0.43377,                0.30172,                 1.0195,               5.96e-05,               5.96e-05,               5.96e-05
